WARNING: The IMAGE_TAG variable is not set. Defaulting to a blank string.
Recreating cade      ... done
Starting smartonfhir ... done
Starting ccrisql     ... done
Starting ccriserver  ... done
Starting fhirexplorer ... done
Attaching to smartonfhir, ccrisql, cade, ccriserver, fhirexplorer
ccrisql         | 2020-11-23 10:52:18.095 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
ccrisql         | 2020-11-23 10:52:18.095 UTC [1] LOG:  listening on IPv6 address "::", port 5432
ccrisql         | 2020-11-23 10:52:18.098 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
ccrisql         | 2020-11-23 10:52:18.150 UTC [24] LOG:  database system was shut down at 2020-11-20 17:34:02 UTC
ccrisql         | 2020-11-23 10:52:18.164 UTC [1] LOG:  database system is ready to accept connections
smartonfhir     | ------------------------------------------------------------
smartonfhir     | 🔥 HAPI FHIR 3.2.0 - Command Line Tool
smartonfhir     | ------------------------------------------------------------
smartonfhir     | Max configured JVM memory (Xmx): 800.0MB
smartonfhir     | Detected Java version: 1.8.0_111
smartonfhir     | ------------------------------------------------------------
smartonfhir     | 10:52:19 INFO  ca.uhn.fhir.cli.RunServerCommand - Server is configured to allow external references
smartonfhir     | 10:52:19 INFO  ca.uhn.fhir.cli.RunServerCommand - Server is configured to not enforce referential integrity
smartonfhir     | 10:52:19 INFO  ca.uhn.fhir.context.FhirContext - Creating new FHIR context for FHIR version [DSTU3]
smartonfhir     | 10:52:19 INFO  ca.uhn.fhir.cli.RunServerCommand - Preparing HAPI FHIR JPA server on port 8080
smartonfhir     | 10:52:20 INFO  ca.uhn.fhir.cli.RunServerCommand - Starting HAPI FHIR JPA server in DSTU3 mode
fhirexplorer    |
fhirexplorer    |   .   ____          _            __ _ _
fhirexplorer    |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
fhirexplorer    | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
fhirexplorer    |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
fhirexplorer    |   '  |____| .__|_| |_|_| |_\__, | / / / /
fhirexplorer    |  =========|_|==============|___/=/_/_/_/
fhirexplorer    |  :: Spring Boot ::        (v2.1.1.RELEASE)
fhirexplorer    |
fhirexplorer    | 2020-11-23 10:52:24.738  INFO 1 --- [           main] u.n.careconnect.ri.explorer.ExplorerApp  : Starting ExplorerApp v4.0.0-SNAPSHOT on a0e429a87656 with PID 1 (/ccri-fhir-explorer.jar started by root in /)
fhirexplorer    | 2020-11-23 10:52:24.847  INFO 1 --- [           main] u.n.careconnect.ri.explorer.ExplorerApp  : No active profile set, falling back to default profiles: default
ccriserver      |
ccriserver      |   .   ____          _            __ _ _
ccriserver      |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
ccriserver      | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
ccriserver      |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
ccriserver      |   '  |____| .__|_| |_|_| |_\__, | / / / /
ccriserver      |  =========|_|==============|___/=/_/_/_/
ccriserver      |  :: Spring Boot ::        (v2.2.0.RELEASE)
ccriserver      |
ccriserver      | 2020-11-23T10:52:26,623 INFO  [main] o.s.b.StartupInfoLogger: Starting CCRIFHIRServer v4.2.0 on b0b2a5004a21 with PID 1 (/ccri-fhirserver.jar started by root in /)
ccriserver      | 2020-11-23T10:52:26,728 INFO  [main] o.s.b.SpringApplication: No active profile set, falling back to default profiles: default
fhirexplorer    | 2020-11-23 10:52:31.983  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.apache.camel.spring.boot.CamelAutoConfiguration' of type [org.apache.camel.spring.boot.CamelAutoConfiguration$$EnhancerBySpringCGLIB$$a7406dd0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
ccriserver      | 2020-11-23T10:52:32,719 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data repositories in DEFAULT mode.
ccriserver      | 2020-11-23T10:52:32,811 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 61ms. Found 0 repository interfaces.
fhirexplorer    | 2020-11-23 10:52:33.242  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8188 (http)
fhirexplorer    | 2020-11-23 10:52:33.349  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
fhirexplorer    | 2020-11-23 10:52:33.350  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/9.0.13
fhirexplorer    | 2020-11-23 10:52:33.382  INFO 1 --- [           main] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
fhirexplorer    | 2020-11-23 10:52:33.665  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/ccri]   : Initializing Spring embedded WebApplicationContext
fhirexplorer    | 2020-11-23 10:52:33.665  INFO 1 --- [           main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 8387 ms
fhirexplorer    | 2020-11-23 10:52:35.177  INFO 1 --- [           main] o.a.c.i.converter.DefaultTypeConverter   : Type converters loaded (core: 195, classpath: 14)
fhirexplorer    | 2020-11-23 10:52:35.772  INFO 1 --- [           main] o.s.b.a.e.web.ServletEndpointRegistrar   : Registered '/jolokia' to jolokia-actuator-endpoint
fhirexplorer    | 2020-11-23 10:52:35.820  INFO 1 --- [           main] io.hawt.HawtioContextListener            : Initialising hawtio services
